
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were -225.270000 and -11.230000 with difference of 214.04000000000002 at index 122
UVE: Values were -75.400000 and -11.230000 with difference of 64.17 at index 123
UVE: Values were 247.300000 and -11.230000 with difference of 258.53000000000003 at index 124
UVE: Values were -71.390000 and -11.230000 with difference of 60.16 at index 125
UVE: Values were 129.840000 and -11.230000 with difference of 141.07 at index 126
UVE: Values were 335.830000 and -11.230000 with difference of 347.06 at index 127
UVE: Values were -238.040000 and -11.230000 with difference of 226.81 at index 128
UVE: Values were -57.330000 and -11.230000 with difference of 46.099999999999994 at index 129
UVE: Values were 44.750000 and -11.230000 with difference of 55.980000000000004 at index 130
UVE: Values were -287.750000 and -11.230000 with difference of 276.52 at index 131
UVE: Values were -4.980000 and -11.230000 with difference of 6.25 at index 132
UVE: Values were 265.760000 and -11.230000 with difference of 276.99 at index 133
UVE: Values were -8.720000 and -11.230000 with difference of 2.51 at index 134
UVE: Values were -307.620000 and -11.230000 with difference of 296.39 at index 135
UVE: Values were 84.290000 and -11.230000 with difference of 95.52000000000001 at index 136
UVE: Values were 217.730000 and -11.230000 with difference of 228.95999999999998 at index 137
UVE: Values were -99.650000 and -11.230000 with difference of 88.42 at index 138
UVE: Values were 106.590000 and -11.230000 with difference of 117.82000000000001 at index 139
UVE: Values were 37.610000 and -11.230000 with difference of 48.84 at index 140
UVE: Values were -233.400000 and -11.230000 with difference of 222.17000000000002 at index 141
UVE: Values were -193.140000 and -11.230000 with difference of 181.91 at index 142
UVE: Values were 105.710000 and -11.230000 with difference of 116.94 at index 143
UVE: Values were 353.910000 and -11.230000 with difference of 365.14000000000004 at index 144
UVE: Values were 27.660000 and -11.230000 with difference of 38.89 at index 145
UVE: Values were -484.160000 and -11.230000 with difference of 472.93 at index 146
UVE: Values were -161.920000 and -11.230000 with difference of 150.69 at index 147
UVE: Values were 329.520000 and -11.230000 with difference of 340.75 at index 148
UVE: Values were -94.740000 and -11.230000 with difference of 83.50999999999999 at index 151
UVE: Values were 437.150000 and -11.230000 with difference of 448.38 at index 152
UVE: Values were -72.260000 and -11.230000 with difference of 61.03 at index 153
UVE: Values were -182.900000 and -11.230000 with difference of 171.67000000000002 at index 154
UVE: Values were 38.180000 and -11.230000 with difference of 49.41 at index 155
UVE: Values were -190.830000 and -11.230000 with difference of 179.60000000000002 at index 156
UVE: Values were 63.390000 and -11.230000 with difference of 74.62 at index 157
UVE: Values were 15.910000 and -11.230000 with difference of 27.14 at index 158
UVE: Values were 203.060000 and -11.230000 with difference of 214.29 at index 159
UVE: Values were 79.480000 and -11.230000 with difference of 90.71000000000001 at index 160
UVE: Values were -126.550000 and -11.230000 with difference of 115.32 at index 161
UVE: Values were -130.850000 and -11.230000 with difference of 119.61999999999999 at index 162
UVE: Values were -131.300000 and -11.230000 with difference of 120.07000000000001 at index 163
UVE: Values were -80.180000 and -11.230000 with difference of 68.95 at index 164
UVE: Values were -145.310000 and -11.230000 with difference of 134.08 at index 165
UVE: Values were 207.010000 and -11.230000 with difference of 218.23999999999998 at index 166
UVE: Values were 391.460000 and -11.230000 with difference of 402.69 at index 167
UVE: Values were 221.030000 and -11.230000 with difference of 232.26 at index 168
UVE: Values were -273.210000 and -11.230000 with difference of 261.97999999999996 at index 169
UVE: Values were 31.370000 and -11.230000 with difference of 42.6 at index 170
UVE: Values were -9.040000 and -11.230000 with difference of 2.1900000000000013 at index 171
UVE: Values were -434.570000 and -11.230000 with difference of 423.34 at index 172
UVE: Values were -125.220000 and -11.230000 with difference of 113.99 at index 173
UVE: Values were 137.930000 and -11.230000 with difference of 149.16 at index 174
UVE: Values were -138.880000 and -11.230000 with difference of 127.64999999999999 at index 175
UVE: Values were 312.470000 and -11.230000 with difference of 323.70000000000005 at index 176
UVE: Values were 514.890000 and -11.230000 with difference of 526.12 at index 177
UVE: Values were -175.690000 and -11.230000 with difference of 164.46 at index 178
UVE: Values were -87.710000 and -11.230000 with difference of 76.47999999999999 at index 179
UVE: Values were -138.240000 and -11.230000 with difference of 127.01 at index 180
UVE: Values were -24.600000 and -11.230000 with difference of 13.370000000000001 at index 181
UVE: Values were 21.250000 and -11.230000 with difference of 32.480000000000004 at index 182
UVE: Values were -126.410000 and -11.230000 with difference of 115.17999999999999 at index 183
UVE: Values were -121.460000 and -11.230000 with difference of 110.22999999999999 at index 184
UVE: Values were -191.440000 and -11.230000 with difference of 180.21 at index 185
UVE: Values were 285.080000 and -11.230000 with difference of 296.31 at index 186
UVE: Values were 131.240000 and -11.230000 with difference of 142.47 at index 187
UVE: Values were -378.530000 and -11.230000 with difference of 367.29999999999995 at index 188
UVE: Values were 160.760000 and -11.230000 with difference of 171.98999999999998 at index 189
UVE: Values were 135.160000 and -11.230000 with difference of 146.39 at index 190
UVE: Values were -174.510000 and -11.230000 with difference of 163.28 at index 191
UVE: Values were 80.950000 and -11.230000 with difference of 92.18 at index 192
UVE: Values were -24.170000 and -11.230000 with difference of 12.940000000000001 at index 193
UVE: Values were 310.450000 and -11.230000 with difference of 321.68 at index 194
UVE: Values were 215.160000 and -11.230000 with difference of 226.39 at index 195
UVE: Values were -285.100000 and -11.230000 with difference of 273.87 at index 196
UVE: Values were -84.790000 and -11.230000 with difference of 73.56 at index 197
UVE: Values were 165.630000 and -11.230000 with difference of 176.85999999999999 at index 198
UVE: Values were 49.060000 and -11.230000 with difference of 60.290000000000006 at index 201
UVE: Values were 424.830000 and -11.230000 with difference of 436.06 at index 202
UVE: Values were -256.330000 and -11.230000 with difference of 245.1 at index 203
UVE: Values were -330.260000 and -11.230000 with difference of 319.03 at index 204
UVE: Values were 14.410000 and -11.230000 with difference of 25.64 at index 205
UVE: Values were 32.250000 and -11.230000 with difference of 43.480000000000004 at index 206
UVE: Values were 152.800000 and -11.230000 with difference of 164.03 at index 207
UVE: Values were 195.360000 and -11.230000 with difference of 206.59 at index 208
UVE: Values were 131.260000 and -11.230000 with difference of 142.48999999999998 at index 209
UVE: Values were -95.300000 and -11.230000 with difference of 84.07 at index 210
UVE: Values were -69.090000 and -11.230000 with difference of 57.86 at index 211
UVE: Values were -274.820000 and -11.230000 with difference of 263.59 at index 212
UVE: Values were 38.690000 and -11.230000 with difference of 49.92 at index 213
UVE: Values were 204.940000 and -11.230000 with difference of 216.17 at index 214
UVE: Values were -206.750000 and -11.230000 with difference of 195.52 at index 215
UVE: Values were -43.310000 and -11.230000 with difference of 32.08 at index 216
UVE: Values were 201.460000 and -11.230000 with difference of 212.69 at index 217
UVE: Values were 94.240000 and -11.230000 with difference of 105.47 at index 218
UVE: Values were -19.840000 and -11.230000 with difference of 8.61 at index 219
UVE: Values were 87.130000 and -11.230000 with difference of 98.36 at index 220
UVE: Values were -102.740000 and -11.230000 with difference of 91.50999999999999 at index 221
UVE: Values were -291.560000 and -11.230000 with difference of 280.33 at index 222
UVE: Values were -60.850000 and -11.230000 with difference of 49.620000000000005 at index 223
UVE: Values were 37.630000 and -11.230000 with difference of 48.86 at index 224
UVE: Values were -50.730000 and -11.230000 with difference of 39.5 at index 225
UVE: Values were 331.090000 and -11.230000 with difference of 342.32 at index 226
UVE: Values were 231.800000 and -11.230000 with difference of 243.03 at index 227
UVE: Values were -40.880000 and -11.230000 with difference of 29.650000000000002 at index 228
UVE: Values were -13.250000 and -11.230000 with difference of 2.0199999999999996 at index 229
UVE: Values were -140.180000 and -11.230000 with difference of 128.95000000000002 at index 230
UVE: Values were 108.860000 and -11.230000 with difference of 120.09 at index 231
UVE: Values were -177.310000 and -11.230000 with difference of 166.08 at index 232
UVE: Values were -152.910000 and -11.230000 with difference of 141.68 at index 233
UVE: Values were -23.690000 and -11.230000 with difference of 12.46 at index 234
UVE: Values were 50.780000 and -11.230000 with difference of 62.010000000000005 at index 235
UVE: Values were 311.220000 and -11.230000 with difference of 322.45000000000005 at index 236
UVE: Values were -236.560000 and -11.230000 with difference of 225.33 at index 237
UVE: Values were -360.100000 and -11.230000 with difference of 348.87 at index 238
UVE: Values were 314.250000 and -11.230000 with difference of 325.48 at index 239
UVE: Values were 5.830000 and -11.230000 with difference of 17.060000000000002 at index 240
UVE: Values were -89.100000 and -11.230000 with difference of 77.86999999999999 at index 241
UVE: Values were 373.920000 and -11.230000 with difference of 385.15000000000003 at index 242
UVE: Values were -227.370000 and -11.230000 with difference of 216.14000000000001 at index 243
UVE: Values were -38.950000 and -11.230000 with difference of 27.720000000000002 at index 244
UVE: Values were 344.840000 and -11.230000 with difference of 356.07 at index 245
UVE: Values were 70.660000 and -11.230000 with difference of 81.89 at index 246
UVE: Values were -178.190000 and -11.230000 with difference of 166.96 at index 247
UVE: Values were 7.840000 and -11.230000 with difference of 19.07 at index 248
UVE: Values were -15.730000 and -11.230000 with difference of 4.5 at index 251
UVE: Values were 228.530000 and -11.230000 with difference of 239.76 at index 252
UVE: Values were -191.270000 and -11.230000 with difference of 180.04000000000002 at index 253
UVE: Values were -150.400000 and -11.230000 with difference of 139.17000000000002 at index 254
UVE: Values were 71.760000 and -11.230000 with difference of 82.99000000000001 at index 255
UVE: Values were 48.630000 and -11.230000 with difference of 59.86 at index 256
UVE: Values were 140.310000 and -11.230000 with difference of 151.54 at index 257
UVE: Values were 206.720000 and -11.230000 with difference of 217.95 at index 258
UVE: Values were -76.590000 and -11.230000 with difference of 65.36 at index 259
UVE: Values were -110.250000 and -11.230000 with difference of 99.02 at index 260
UVE: Values were 253.280000 and -11.230000 with difference of 264.51 at index 261
UVE: Values were -231.350000 and -11.230000 with difference of 220.12 at index 262
UVE: Values were 21.050000 and -11.230000 with difference of 32.28 at index 263
UVE: Values were 287.000000 and -11.230000 with difference of 298.23 at index 264
UVE: Values were -44.470000 and -11.230000 with difference of 33.239999999999995 at index 265
UVE: Values were -117.890000 and -11.230000 with difference of 106.66 at index 266
UVE: Values were -206.820000 and -11.230000 with difference of 195.59 at index 267
UVE: Values were -26.260000 and -11.230000 with difference of 15.030000000000001 at index 268
UVE: Values were 71.750000 and -11.230000 with difference of 82.98 at index 269
UVE: Values were -18.640000 and -11.230000 with difference of 7.41 at index 270
UVE: Values were -58.090000 and -11.230000 with difference of 46.86 at index 271
UVE: Values were 18.300000 and -11.230000 with difference of 29.53 at index 272
UVE: Values were 169.210000 and -11.230000 with difference of 180.44 at index 273
UVE: Values were -116.740000 and -11.230000 with difference of 105.50999999999999 at index 274
UVE: Values were -93.940000 and -11.230000 with difference of 82.71 at index 275
UVE: Values were 257.870000 and -11.230000 with difference of 269.1 at index 276
UVE: Values were -121.580000 and -11.230000 with difference of 110.35 at index 277
UVE: Values were -9.610000 and -11.230000 with difference of 1.620000000000001 at index 278
UVE: Values were 152.310000 and -11.230000 with difference of 163.54 at index 279
UVE: Values were -105.250000 and -11.230000 with difference of 94.02 at index 280
UVE: Values were 6.860000 and -11.230000 with difference of 18.09 at index 281
UVE: Values were -200.620000 and -11.230000 with difference of 189.39000000000001 at index 282
UVE: Values were 72.490000 and -11.230000 with difference of 83.72 at index 283
UVE: Values were 23.230000 and -11.230000 with difference of 34.46 at index 284
UVE: Values were 64.690000 and -11.230000 with difference of 75.92 at index 285
UVE: Values were 308.050000 and -11.230000 with difference of 319.28000000000003 at index 286
UVE: Values were -364.090000 and -11.230000 with difference of 352.85999999999996 at index 287
UVE: Values were -72.440000 and -11.230000 with difference of 61.209999999999994 at index 288
UVE: Values were 362.970000 and -11.230000 with difference of 374.20000000000005 at index 289
UVE: Values were -286.260000 and -11.230000 with difference of 275.03 at index 290
UVE: Values were 72.510000 and -11.230000 with difference of 83.74000000000001 at index 291
UVE: Values were 325.010000 and -11.230000 with difference of 336.24 at index 292
UVE: Values were -200.670000 and -11.230000 with difference of 189.44 at index 293
UVE: Values were -200.060000 and -11.230000 with difference of 188.83 at index 294
UVE: Values were 247.550000 and -11.230000 with difference of 258.78000000000003 at index 295
UVE: Values were 272.760000 and -11.230000 with difference of 283.99 at index 296
UVE: Values were -366.310000 and -11.230000 with difference of 355.08 at index 297
UVE: Values were -49.540000 and -11.230000 with difference of 38.31 at index 298
UVE: Values were 67.150000 and -11.230000 with difference of 78.38000000000001 at index 301
UVE: Values were -170.070000 and -11.230000 with difference of 158.84 at index 302
UVE: Values were -280.910000 and -11.230000 with difference of 269.68 at index 303
UVE: Values were 103.330000 and -11.230000 with difference of 114.56 at index 304
UVE: Values were 303.520000 and -11.230000 with difference of 314.75 at index 305
UVE: Values were 78.580000 and -11.230000 with difference of 89.81 at index 306
UVE: Values were -67.710000 and -11.230000 with difference of 56.47999999999999 at index 307
UVE: Values were 123.840000 and -11.230000 with difference of 135.07 at index 308
UVE: Values were -176.350000 and -11.230000 with difference of 165.12 at index 309
UVE: Values were -134.900000 and -11.230000 with difference of 123.67 at index 310
UVE: Values were 417.610000 and -11.230000 with difference of 428.84000000000003 at index 311
UVE: Values were 130.530000 and -11.230000 with difference of 141.76 at index 312
UVE: Values were -81.860000 and -11.230000 with difference of 70.63 at index 313
UVE: Values were 77.490000 and -11.230000 with difference of 88.72 at index 314
UVE: Values were 138.990000 and -11.230000 with difference of 150.22 at index 315
UVE: Values were -131.970000 and -11.230000 with difference of 120.74 at index 316
UVE: Values were -200.370000 and -11.230000 with difference of 189.14000000000001 at index 317
UVE: Values were -63.210000 and -11.230000 with difference of 51.980000000000004 at index 318
UVE: Values were 32.380000 and -11.230000 with difference of 43.61 at index 319
UVE: Values were 3.910000 and -11.230000 with difference of 15.14 at index 320
UVE: Values were -170.430000 and -11.230000 with difference of 159.20000000000002 at index 321
UVE: Values were -86.720000 and -11.230000 with difference of 75.49 at index 322
UVE: Values were 181.410000 and -11.230000 with difference of 192.64 at index 323
UVE: Values were -41.340000 and -11.230000 with difference of 30.110000000000003 at index 324
UVE: Values were -73.850000 and -11.230000 with difference of 62.61999999999999 at index 325
UVE: Values were 59.500000 and -11.230000 with difference of 70.73 at index 326
UVE: Values were -175.660000 and -11.230000 with difference of 164.43 at index 327
UVE: Values were 35.810000 and -11.230000 with difference of 47.040000000000006 at index 328
UVE: Values were 129.580000 and -11.230000 with difference of 140.81 at index 329
UVE: Values were -167.480000 and -11.230000 with difference of 156.25 at index 330
UVE: Values were -7.810000 and -11.230000 with difference of 3.420000000000001 at index 331
UVE: Values were 16.010000 and -11.230000 with difference of 27.240000000000002 at index 332
UVE: Values were 193.480000 and -11.230000 with difference of 204.70999999999998 at index 333
UVE: Values were 92.870000 and -11.230000 with difference of 104.10000000000001 at index 334
UVE: Values were -159.650000 and -11.230000 with difference of 148.42000000000002 at index 335
UVE: Values were 98.600000 and -11.230000 with difference of 109.83 at index 336
UVE: Values were -109.750000 and -11.230000 with difference of 98.52 at index 337
UVE: Values were 136.240000 and -11.230000 with difference of 147.47 at index 338
UVE: Values were 124.710000 and -11.230000 with difference of 135.94 at index 339
UVE: Values were -229.570000 and -11.230000 with difference of 218.34 at index 340
UVE: Values were 147.350000 and -11.230000 with difference of 158.57999999999998 at index 341
UVE: Values were -81.910000 and -11.230000 with difference of 70.67999999999999 at index 342
UVE: Values were 11.460000 and -11.230000 with difference of 22.69 at index 343
UVE: Values were 166.370000 and -11.230000 with difference of 177.6 at index 344
UVE: Values were 152.700000 and -11.230000 with difference of 163.92999999999998 at index 345
UVE: Values were 135.600000 and -11.230000 with difference of 146.82999999999998 at index 346
UVE: Values were -351.700000 and -11.230000 with difference of 340.46999999999997 at index 347
UVE: Values were -97.650000 and -11.230000 with difference of 86.42 at index 348
UVE: Values were 68.370000 and -11.230000 with difference of 79.60000000000001 at index 351
UVE: Values were -115.890000 and -11.230000 with difference of 104.66 at index 352
UVE: Values were -344.100000 and -11.230000 with difference of 332.87 at index 353
UVE: Values were 124.420000 and -11.230000 with difference of 135.65 at index 354
UVE: Values were 460.730000 and -11.230000 with difference of 471.96000000000004 at index 355
UVE: Values were 122.890000 and -11.230000 with difference of 134.12 at index 356
UVE: Values were -148.890000 and -11.230000 with difference of 137.66 at index 357
UVE: Values were -44.310000 and -11.230000 with difference of 33.08 at index 358
UVE: Values were -221.080000 and -11.230000 with difference of 209.85000000000002 at index 359
UVE: Values were -40.330000 and -11.230000 with difference of 29.099999999999998 at index 360
UVE: Values were 325.540000 and -11.230000 with difference of 336.77000000000004 at index 361
UVE: Values were 109.750000 and -11.230000 with difference of 120.98 at index 362
UVE: Values were -70.370000 and -11.230000 with difference of 59.14 at index 363
UVE: Values were 141.820000 and -11.230000 with difference of 153.04999999999998 at index 364
UVE: Values were 191.120000 and -11.230000 with difference of 202.35 at index 365
UVE: Values were -409.840000 and -11.230000 with difference of 398.60999999999996 at index 366
UVE: Values were -4.640000 and -11.230000 with difference of 6.590000000000001 at index 367
UVE: Values were 138.740000 and -11.230000 with difference of 149.97 at index 368
UVE: Values were -134.580000 and -11.230000 with difference of 123.35000000000001 at index 369
UVE: Values were 34.730000 and -11.230000 with difference of 45.959999999999994 at index 370
UVE: Values were -95.240000 and -11.230000 with difference of 84.00999999999999 at index 371
UVE: Values were -205.070000 and -11.230000 with difference of 193.84 at index 372
UVE: Values were -27.080000 and -11.230000 with difference of 15.849999999999998 at index 373
UVE: Values were 150.570000 and -11.230000 with difference of 161.79999999999998 at index 374
UVE: Values were 67.400000 and -11.230000 with difference of 78.63000000000001 at index 375
UVE: Values were -247.140000 and -11.230000 with difference of 235.91 at index 376
UVE: Values were -166.060000 and -11.230000 with difference of 154.83 at index 377
UVE: Values were 189.430000 and -11.230000 with difference of 200.66 at index 378
UVE: Values were 11.630000 and -11.230000 with difference of 22.86 at index 379
UVE: Values were -54.720000 and -11.230000 with difference of 43.489999999999995 at index 380
UVE: Values were 158.800000 and -11.230000 with difference of 170.03 at index 381
UVE: Values were -35.500000 and -11.230000 with difference of 24.27 at index 382
UVE: Values were 65.730000 and -11.230000 with difference of 76.96000000000001 at index 383
UVE: Values were 214.550000 and -11.230000 with difference of 225.78 at index 384
UVE: Values were -111.940000 and -11.230000 with difference of 100.71 at index 385
UVE: Values were -153.480000 and -11.230000 with difference of 142.25 at index 386
UVE: Values were -105.340000 and -11.230000 with difference of 94.11 at index 387
UVE: Values were 16.670000 and -11.230000 with difference of 27.900000000000002 at index 388
UVE: Values were 179.140000 and -11.230000 with difference of 190.36999999999998 at index 389
UVE: Values were 178.080000 and -11.230000 with difference of 189.31 at index 390
UVE: Values were -55.070000 and -11.230000 with difference of 43.84 at index 391
UVE: Values were -352.620000 and -11.230000 with difference of 341.39 at index 392
UVE: Values were 184.860000 and -11.230000 with difference of 196.09 at index 393
UVE: Values were 508.980000 and -11.230000 with difference of 520.21 at index 394
UVE: Values were 21.810000 and -11.230000 with difference of 33.04 at index 395
UVE: Values were -79.270000 and -11.230000 with difference of 68.03999999999999 at index 396
UVE: Values were -284.760000 and -11.230000 with difference of 273.53 at index 397
UVE: Values were -148.640000 and -11.230000 with difference of 137.41 at index 398
UVE: Values were -141.290000 and -11.230000 with difference of 130.06 at index 401
UVE: Values were 262.680000 and -11.230000 with difference of 273.91 at index 402
UVE: Values were -82.970000 and -11.230000 with difference of 71.74 at index 403
UVE: Values were 178.080000 and -11.230000 with difference of 189.31 at index 404
UVE: Values were 383.330000 and -11.230000 with difference of 394.56 at index 405
UVE: Values were -114.200000 and -11.230000 with difference of 102.97 at index 406
UVE: Values were -101.400000 and -11.230000 with difference of 90.17 at index 407
UVE: Values were -37.290000 and -11.230000 with difference of 26.06 at index 408
UVE: Values were -103.750000 and -11.230000 with difference of 92.52 at index 409
UVE: Values were -72.900000 and -11.230000 with difference of 61.67 at index 410
UVE: Values were 188.940000 and -11.230000 with difference of 200.17 at index 411
UVE: Values were -73.520000 and -11.230000 with difference of 62.28999999999999 at index 412
UVE: Values were -304.780000 and -11.230000 with difference of 293.54999999999995 at index 413
UVE: Values were 267.430000 and -11.230000 with difference of 278.66 at index 414
UVE: Values were 269.340000 and -11.230000 with difference of 280.57 at index 415
UVE: Values were -270.030000 and -11.230000 with difference of 258.79999999999995 at index 416
UVE: Values were 88.750000 and -11.230000 with difference of 99.98 at index 417
UVE: Values were 118.110000 and -11.230000 with difference of 129.34 at index 418
UVE: Values were -155.280000 and -11.230000 with difference of 144.05 at index 419
UVE: Values were 21.810000 and -11.230000 with difference of 33.04 at index 420
UVE: Values were -169.320000 and -11.230000 with difference of 158.09 at index 421
UVE: Values were -30.110000 and -11.230000 with difference of 18.88 at index 422
UVE: Values were 229.560000 and -11.230000 with difference of 240.79 at index 423
UVE: Values were 61.500000 and -11.230000 with difference of 72.73 at index 424
UVE: Values were -213.320000 and -11.230000 with difference of 202.09 at index 425
UVE: Values were -357.060000 and -11.230000 with difference of 345.83 at index 426
UVE: Values were -71.460000 and -11.230000 with difference of 60.22999999999999 at index 427
UVE: Values were 345.990000 and -11.230000 with difference of 357.22 at index 428
UVE: Values were 146.410000 and -11.230000 with difference of 157.64 at index 429
UVE: Values were 54.500000 and -11.230000 with difference of 65.73 at index 430
UVE: Values were 50.740000 and -11.230000 with difference of 61.97 at index 431
UVE: Values were -165.220000 and -11.230000 with difference of 153.99 at index 432
UVE: Values were -5.000000 and -11.230000 with difference of 6.23 at index 433
UVE: Values were 50.870000 and -11.230000 with difference of 62.099999999999994 at index 434
UVE: Values were 73.510000 and -11.230000 with difference of 84.74000000000001 at index 435
UVE: Values were 47.290000 and -11.230000 with difference of 58.519999999999996 at index 436
UVE: Values were -243.840000 and -11.230000 with difference of 232.61 at index 437
UVE: Values were -235.010000 and -11.230000 with difference of 223.78 at index 438
UVE: Values were 263.790000 and -11.230000 with difference of 275.02000000000004 at index 439
UVE: Values were 308.180000 and -11.230000 with difference of 319.41 at index 440
UVE: Values were -55.610000 and -11.230000 with difference of 44.379999999999995 at index 441
UVE: Values were -224.690000 and -11.230000 with difference of 213.46 at index 442
UVE: Values were 236.710000 and -11.230000 with difference of 247.94 at index 443
UVE: Values were 329.460000 and -11.230000 with difference of 340.69 at index 444
UVE: Values were -70.290000 and -11.230000 with difference of 59.06 at index 445
UVE: Values were 57.410000 and -11.230000 with difference of 68.64 at index 446
UVE: Values were -448.230000 and -11.230000 with difference of 437 at index 447
UVE: Values were -330.190000 and -11.230000 with difference of 318.96 at index 448
UVE: Values were -280.400000 and -11.230000 with difference of 269.16999999999996 at index 451
