bbl loader
-5.478989
156.492171
-43.451315
160.119306
-60.629689
65.268359
54.031408
-106.319119
-47.661615
-35.279586
63.344773
-78.200999
84.820240
40.667854
-0.787609
82.371963
-72.204692
-61.048114
88.110191
135.973187
20.257636
-84.440276
-57.045550
163.052018
-30.186740
19.666874
-4.389862
105.231119
93.283633
-50.501833
19.493586
-24.595687
-67.490881
6.104813
53.276570
133.498086
-30.486276
5.317372
12.024279
9.270635
-52.397122
160.491455
46.721434
-40.576009
-15.780731
-45.282511
-9.764381
-59.480436
-2.753413
10.799409
-41.680831
26.356500
-92.445523
63.959436
90.140918
145.225370
-32.503840
64.296169
70.347741
23.172173
-54.547787
59.419521
-61.527924
-58.738344
-82.378387
-66.280583
131.153963
116.007879
164.117273
82.653132
53.849860
-53.296523
-38.304263
120.551760
18.901136
-54.119925
76.343109
-54.266774
-23.667887
28.685745
-78.516285
87.925446
22.459470
127.232535
-41.441575
114.269070
-7.608154
-64.822922
-59.376621
125.378366
130.170175
143.181111
45.306519
-60.085271
-84.429686
55.593226
-6.104987
-53.611570
-80.209815
125.990055
83.226651
171.277993
110.986611
-40.560629
18.145751
177.957045
21.589054
214.456306
-68.465037
-42.698610
-81.460534
-92.431383
-28.726444
176.110097
-15.193266
13.563935
-57.565312
-86.410056
-16.720436
132.000056
-44.516333
70.368344
-4.568913
50.847176
109.018651
-65.532863
-37.609800
151.083553
-67.261697
-29.568092
68.503877
133.293244
-37.318796
98.182877
49.800281
24.583226
101.419262
-71.250493
87.144723
-51.719484
-63.698609
200.169176
116.233527
-47.243388
68.455551
-76.441248
-46.515864
-42.295450
-100.212557
-2.252994
-48.503343
143.395730
-66.722758
66.296800
104.145280
121.158672
-7.471577
-87.462619
40.191679
-17.103689
10.124003
-22.610397
48.262688
12.729944
31.106993
15.561457
-34.492730
88.274603
58.196252
-22.726343
59.387369
-9.766367
97.955430
109.988439
115.995063
117.144240
60.209074
-0.646863
105.220786
-53.422290
3.524025
112.289968
67.589546
138.239256
32.334523
-59.173147
-35.353752
174.071662
-40.672828
82.712715
-36.693040
84.496743
131.355213
46.292896
-18.550634
68.546601
7.235295
6.965248
-43.480510
16.501063
-43.156274
111.067290
-60.139866
-54.325558
-22.619975
139.990649
-71.430099
-77.475114
89.471544
-41.160378
179.218182
149.422576
50.599162
189.254845
-73.441212
130.324491
74.380388
101.107368
110.084518
-8.785882
35.543597
-68.289823
65.157268
-60.547386
36.798845
8.953627
85.123476
-10.918319
103.339870
113.417355
-91.181528
-79.372033
-27.190543
0.414028
-43.460992
-62.803103
87.548743
-59.423528
69.881714
-21.633225
-80.359550
145.107004
-68.073478
-13.614198
-62.199147
141.292491
126.629839
-88.188549
66.566387
110.458502
100.200492
43.452380
-38.322448
36.263347
143.378668
161.519962
149.418366
-59.005552
8.419985
57.222565
49.225534
77.317919
4.758537
129.142727
-18.432251
-1.028796
42.426974
125.339800
-76.367937
-47.706396
-89.142007
14.456962
80.149277
101.152955
-40.710738
-20.604414
21.037090
-11.909793
-64.366692
177.914600
-37.458477
51.569986
-65.552191
41.155259
-59.472624
-82.520522
-67.315779
-83.156923
46.283480
-27.667982
0.479024
88.455896
-74.546014

131.957609
0.000000
